id,ddpsubcategory,shiptypeid,hasitemsonbag,country
4ae2fa613297b8117eb2c2f9c9c95a64,"Handbags, whether or not with shoulder strap, including those without handle",4,No,7
27a36eb647c054243a44794cf8101fbd," T-shirts, singlets and other vests",2,No,5
a84e50850726f51838fcfd754927c656,Footwear with outer soles of rubber or plastics,2,No,5
bcf9b6b24ae498cda14131d04a1c7aaa,Footwear with outer soles of rubber or plastics,2,No,5
9a3b41b9b51f3e198e5c471c6328f543,"Trousers, overalls, shorts",2,No,5
1cc8ff27defa382a4872c8dab4d1e342,Footwear with outer soles of rubber or plastics,2,Yes,82
79fd3d1608b950d1e533be07b39bd01b,Dresses,2,Yes,1
afac056dd9fb64aaf948d5a7543dcd6c,N/D,3,No,24
998267811683bbb21bf93b0e3cfc04e4," T-shirts, singlets and other vests",9,No,24
9f30e64bd8dc7082b3dfd24c14e1eabf,Other footwear,3,No,4
02615c96c4991348af541a052edacbb7,"Pantyhose, tights",2,Yes,2
3655da2addb377188d24319cbc7dd44a,,2,Yes,2
97efbccb98f5614aec35d3380e6e9b43,"Pantyhose, tights",2,Yes,2
724005d0bf8cf6e6a3daebcf98cfed0a,Footwear with outer soles of rubber or plastics,2,No,3
5f3282959a1f543652eb526843dcb0c0,"Trousers, overalls, shorts",2,No,3
6b4f56a1a0c191c4d6087a9570c31db5,WEBSITE,WEBSITE,WEBSITE,WEBSITE
4eac1462748312bb37a113acd60cf745,Footwear with outer soles of rubber or plastics,2,No,19
e17d163cb589e9a1b288af61bf411629,Nightshirts and pyjamas,6,Yes,1
635aa5a4e9c094eaca1e598c0e970577,"Handbags, whether or not with shoulder strap, including those without handle",2,No,5
6c2d33bd36626766a5cfad683bdc1bbd,"Other e.g. braces, suspenders, garters and similar articles",2,No,5
3d27fbce776030a542e956c196e79c65,"Other e.g. braces, suspenders, garters and similar articles",2,No,5
a3318670c09291ee88a0c22376445ebc,"Handbags, whether or not with shoulder strap, including those without handle",2,Yes,24
5cf1bd381731f5633168d53ba3eafda0,"Trousers, overalls, shorts",2,Yes,12
ce77a28ec3730aa1f17e4d2fef5d4736,Other footwear with outer soles of leather,4,No,7
e9e4fc81272f6696460b286a850d1516,"Footwear with outer soles of leather, and uppers which consist of leather straps across the instep and around the big toe",4,No,7
e773bf0909993a96dd323abf067277b7,N/D,4,No,7
c409f08467ffe604243458512447fa4e,N/D,4,No,7
dba7c28078cbc268297ad5baecaf668c,N/D,4,No,7
7a6ad57ac5e972caf82ce8746abb5ae9,N/D,4,No,7
127c33557d74ce993206d6c88628bfb1,WEBSITE,WEBSITE,WEBSITE,WEBSITE
2ff1c248f6f11a58824dae63885ea194,Jackets and blazers,2,Yes,1
07f4ab41fa1c68bbcdb92089f2274b78,WEBSITE,WEBSITE,WEBSITE,WEBSITE
6308b0d8ac5ac7c1f1efc3eab80d6371,,2,Yes,1
4c5dc222f697f02c7c1dd650c276d0c5,"Handbags, whether or not with shoulder strap, including those without handle",3,No,4
b1523e2b0423b1a00e84827630845dcf,API,API,API,API
543062d00f7a7e2cd60afa7c0cfb5f94,N/D,4,Yes,7
5e9aee017a24cd7d46daf5f3d769259c," T-shirts, singlets and other vests",2,No,6
2a28225d4740107c6f6436e7b5901cce,"Coats: overcoats, raincoat, cape, cloak, ski jackets, windcheaters, wind-jackets and similar articles",2,No,4
8e0f1a17cfb725a4124afbb451af1c78,Other footwear,3,Yes,10
2c6ed1085be4673a373889dae7b1b70a,Other footwear,2,No,2
5667248a037041250393aacbd9b8b02a,"Trousers, overalls, shorts",2,Yes,1
6b0465a96c1d929404dbd98e733e0ac9,"Handbags, whether or not with shoulder strap, including those without handle",2,Yes,19
0d0c5efc4b6c86a566bdedc408819c9f,"Trunks, suitcases, vanity cases, executive-cases, briefcases, school satchels and similar",2,Yes,19
4d6dbf02e4a3bde288b64c61169b37df," T-shirts, singlets and other vests",1,Yes,1
57506504d132365617d62c3b6541b4f0,"Handbags, whether or not with shoulder strap, including those without handle",4,No,7
7310f8699d0e274d82d644becec451be,Dresses,2,Yes,1
dae0b95af451b43dac76393433ac5841,"Trousers, overalls, shorts",2,Yes,41
e4a8059c6d40c861c2b2cae08230e8e3,Dresses,2,Yes,41
044e77c374fe12bcca687058fdd66ea7,WEBSITE,WEBSITE,WEBSITE,WEBSITE
6c96f021e79c314cd3a6a9ec1f370631,Dresses,2,Yes,41
aee5137eaf8d339cd1aaedd38cd82b35,Footwear with outer soles of rubber or plastics,2,No,36
f2d146d3df65cc1af3d0c8f1264c176c,Shirts,2,No,36
b4840e43f606c9efc20d5b510e0e3716," T-shirts, singlets and other vests",3,No,24
